@relation 'emotion-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 'CO2 0' numeric
@attribute 'm33.0335 0' numeric
@attribute 'm33.0335 4' numeric
@attribute 'm33.0335 5' numeric
@attribute 'm34.0372 4' numeric
@attribute 'm35.0385 4' numeric
@attribute 'm43.0178 0' numeric
@attribute 'm45.0335 0' numeric
@attribute 'm45.0335 2' numeric
@attribute 'm47.0491 0' numeric
@attribute 'm47.0491 2' numeric
@attribute 'm47.0491 3' numeric
@attribute 'm47.0491 7' numeric
@attribute 'm48.0071 5' numeric
@attribute 'm49.0128 6' numeric
@attribute 'm49.0578 2' numeric
@attribute 'm49.0578 3' numeric
@attribute 'm49.0578 6' numeric
@attribute 'm53.0023 4' numeric
@attribute 'm59.9293 0' numeric
@attribute 'm63.0457 1' numeric
@attribute 'm64.9278 6' numeric
@attribute 'm65.0603 3' numeric
@attribute 'm71.0855 1' numeric
@attribute 'm72.9853 3' numeric
@attribute 'm81.0410 0' numeric
@attribute 'm84.0920 6' numeric
@attribute 'm84.0920 7' numeric
@attribute 'm86.9692 0' numeric
@attribute 'm89.0271 0' numeric
@attribute 'm89.0271 2' numeric
@attribute 'm89.0271 3' numeric
@attribute 'm89.0597 2' numeric
@attribute 'm89.0597 3' numeric
@attribute 'm89.0597 4' numeric
@attribute 'm90.9510 5' numeric
@attribute 'm95.0158 0' numeric
@attribute 'm97.1012 1' numeric
@attribute 'm100.9380 9' numeric
@attribute 'm105.0342 0' numeric
@attribute 'm105.0342 9' numeric
@attribute 'm111.0800 0' numeric
@attribute 'm111.0800 1' numeric
@attribute 'm113.1425 2' numeric
@attribute 'm120.9533 0' numeric
@attribute 'm120.9533 1' numeric
@attribute 'm120.9533 2' numeric
@attribute 'm120.9533 3' numeric
@attribute 'm120.9533 6' numeric
@attribute 'm125.1393 8' numeric
@attribute 'm126.0593 9' numeric
@attribute 'm143.1513 1' numeric
@attribute 'm143.1513 7' numeric
@attribute 'm146.9735 2' numeric
@attribute 'm148.9709 6' numeric
@attribute 'm148.9709 7' numeric
@attribute 'm149.1000 7' numeric
@attribute 'm149.1000 9' numeric
@attribute 'm153.1274 0' numeric
@attribute 'm223.1322 2' numeric
@attribute target {0,1}

@data
763.242,85.3394,86.8341,86.3871,0.83362,0.517908,28.3985,66.5119,65.1776,74.6001,71.9811,72.5093,68.9978,0.3154,0.421046,0.363521,0.225048,0.157668,0.251291,0.065252,0.393768,0.12786,0.763682,2.86003,0.151284,0.318121,0.449426,0.356043,0.20112,0.166984,0.202263,0.235997,2.11723,2.16569,2.333,8.74332,1.1435,1.45707,0.322092,0.387239,0.345536,0.268076,0.222682,0.111602,0.149448,0.225397,0.22294,0.212865,0.212374,0.231611,0.031885,0.284559,0.204214,0.748952,0.529136,0.360286,0.19102,0.156611,0.236111,0.189245,0
762.553,88.4558,86.3871,86.2687,1.09516,0.513537,29.3247,64.4462,66.7653,73.0022,72.5093,71.7688,68.5198,0.336554,0.254396,0.225048,0.160757,0.273039,0.180537,0.231013,0.185704,0.213554,0.870983,3.03567,0.087125,0.361737,0.356043,0.389885,0.209369,0.279027,0.235997,0.222417,2.16569,2.333,2.17182,8.36499,0.896883,1.45532,0.333122,0.202777,0.375052,0.222682,0.349256,0.148429,0.225397,0.22294,0.212865,0.188512,0.175042,0.298591,0.010423,0.259958,0.243413,0.853576,0.360286,0.386339,0.139434,0.132927,0.254935,0.189245,0
762.735,87.3253,86.2687,85.6167,0.768209,0.4784,27.5861,65.1776,65.8111,71.9811,71.7688,71.0144,70.0246,0.287086,0.260031,0.160757,0.283697,0.460292,0.317306,0.224258,0.453676,0.041083,0.685332,3.24802,0.152078,0.331501,0.389885,0.461689,0.276804,0.202263,0.222417,0.270184,2.333,2.17182,2.25611,8.50586,1.2522,1.67583,0.225301,0.245808,0.277447,0.349256,0.331776,0.165138,0.22294,0.212865,0.188512,0.115342,0.084046,0.259407,0.005585,0.26973,0.253736,0.860817,0.386339,0.446253,0.156611,0.196585,0.200404,0.189245,0
762.322,87.1075,85.6167,88.1632,0.803602,0.533529,29.086,66.7653,65.4322,72.5093,71.0144,70.8835,69.5169,0.44595,0.335069,0.283697,0.157668,0.311626,0.312809,0.220324,0.427783,0.083096,0.674773,3.12817,0.131968,0.343746,0.461689,0.39383,0.249673,0.235997,0.270184,0.303531,2.17182,2.25611,2.19039,8.83422,0.977949,1.45293,0.343775,0.497046,0.389337,0.331776,0.272141,0.164963,0.212865,0.188512,0.115342,0.212374,0.316491,0.26708,0.07862,0.241007,0.368093,0.813992,0.446253,0.393093,0.132927,0.189196,0.204849,0.189245,0
763.265,86.8341,88.1632,87.222,0.843803,0.67112,28.5533,65.8111,64.7873,71.7688,70.8835,68.9978,68.8917,0.27897,0.323811,0.157668,0.273039,0.502468,0.289051,0.100857,0.388294,0.143158,0.820387,3.33794,0.175668,0.417276,0.39383,0.393297,0.295611,0.222417,0.303531,0.405057,2.25611,2.19039,2.23979,9.07758,1.03522,1.48323,0.173377,0.338014,0.203547,0.272141,0.25653,0.152801,0.188512,0.115342,0.212374,0.175042,0.143917,0.280559,0.029224,0.246731,0.236482,0.816809,0.393093,0.495948,0.196585,0.217333,0.226729,0.189245,0
765.689,86.3871,87.222,86.1959,0.999698,0.552504,28.4188,65.4322,64.8567,71.0144,68.9978,68.5198,68.5764,0.449571,0.340652,0.273039,0.460292,0.205696,0.330896,0.066451,0.497887,0.029673,0.510786,2.93876,0.133943,0.372949,0.393297,0.435737,0.199821,0.270184,0.405057,0.294905,2.19039,2.23979,2.21322,8.65841,1.04861,1.61537,0.301181,0.279261,0.246098,0.25653,0.33058,0.092123,0.115342,0.212374,0.175042,0.084046,0.252885,0.236352,0.047543,0.257272,0.315244,0.907601,0.495948,0.44123,0.189196,0.134128,0.312772,0.189245,0
766.6,86.2687,86.1959,86.5763,0.801942,0.637434,28.5106,64.7873,65.3156,70.8835,68.5198,70.0246,69.3357,0.452607,0.253762,0.460292,0.311626,0.286162,0.262461,0.266297,0.208805,0.12764,0.676427,3.33675,0.152768,0.32326,0.435737,0.415799,0.105084,0.303531,0.294905,0.305834,2.23979,2.21322,1.98431,8.60724,0.932264,1.60956,0.327115,0.294417,0.433793,0.33058,0.248607,0.17043,0.212374,0.175042,0.084046,0.316491,0.075502,0.211753,0.025095,0.204214,0.232343,0.911052,0.44123,0.462909,0.217333,0.113392,0.239072,0.189245,1
766.938,85.6167,86.5763,85.9846,1.1767,0.581661,28.823,64.8567,64.6196,68.9978,70.0246,69.5169,67.8887,0.367117,0.315292,0.311626,0.502468,0.185663,0.185078,0.188707,0.369699,0.138364,0.645824,2.99615,0.133394,0.315358,0.415799,0.339245,0.048832,0.405057,0.305834,0.267937,2.21322,1.98431,2.16537,8.83142,1.19976,1.45073,0.410777,0.336626,0.39915,0.248607,0.379028,0.183281,0.175042,0.084046,0.316491,0.143917,0.132801,0.261834,0.054221,0.243413,0.250574,1.04138,0.462909,0.412865,0.134128,0.069056,0.229394,0.189245,1
766.461,88.1632,85.9846,87.0272,1.16526,0.480276,28.6527,65.3156,65.0328,68.5198,69.5169,68.8917,68.6749,0.327811,0.358766,0.502468,0.205696,0.274436,0.356553,0.012374,0.520674,0.095085,0.638701,3.02649,0.158306,0.458474,0.339245,0.444395,0.216708,0.294905,0.267937,0.20456,1.98431,2.16537,2.1721,8.60269,1.25821,1.58175,0.291066,0.221539,0.328866,0.379028,0.211742,0.131027,0.084046,0.316491,0.143917,0.252885,0.220803,0.239365,0.021034,0.253736,0.303798,0.749843,0.412865,0.403601,0.113392,0.17339,0.220318,0.189245,0
765.269,87.222,87.0272,85.162,0.93843,0.528397,27.5248,64.6196,64.7813,70.0246,68.8917,68.5764,67.5076,0.382049,0.371404,0.205696,0.286162,0.214326,0.352867,0.162414,0.467743,0.103413,0.552546,3.02189,0.248552,0.430639,0.444395,0.465843,0.234838,0.305834,0.20456,0.305909,2.16537,2.1721,2.14413,8.80728,1.28794,1.57508,0.310016,0.345536,0.290089,0.211742,0.292119,0.198684,0.316491,0.143917,0.252885,0.075502,0.263333,0.225658,0.029335,0.368093,0.338167,0.83125,0.403601,0.38941,0.069056,0.167205,0.246485,0.189245,0
765.207,86.1959,85.162,85.3665,0.997921,0.507639,28.8025,65.0328,63.3354,69.5169,68.5764,69.3357,67.2515,0.430219,0.495819,0.286162,0.185663,0.406407,0.276921,0.091811,0.60966,0.077786,0.661936,2.7268,0.219353,0.217938,0.465843,0.487023,0.199856,0.267937,0.305909,0.212414,2.1721,2.14413,2.15831,9.00658,1.6481,1.27507,0.286629,0.375052,0.264391,0.292119,0.278865,0.111651,0.143917,0.252885,0.075502,0.132801,0.202033,0.269648,0.003786,0.236482,0.208622,0.876399,0.38941,0.430132,0.17339,0.124962,0.288187,0.189245,0
765.677,86.5763,85.3665,86.4849,0.911347,0.565973,29.3591,64.7813,64.9598,68.8917,69.3357,67.8887,68.3169,0.491503,0.424093,0.185663,0.274436,0.290403,0.308481,0.26553,0.505469,0.14032,0.608777,3.00571,0.114459,0.413295,0.487023,0.4028,0.121216,0.20456,0.212414,0.164972,2.14413,2.15831,2.20804,8.5478,1.05806,1.4445,0.310366,0.277447,0.275404,0.278865,0.245098,0.104966,0.252885,0.075502,0.132801,0.220803,0.237269,0.248381,0.076719,0.315244,0.228008,0.90443,0.430132,0.446616,0.167205,0.172061,0.211863,0.189245,0
766.232,85.9846,86.4849,88.8424,0.985,0.602642,28.3394,63.3354,64.61,68.5764,67.8887,68.6749,65.7226,0.343353,0.302581,0.274436,0.214326,0.535805,0.268786,0.194296,0.464869,0.045199,0.702256,2.86032,0.159578,0.267492,0.4028,0.301482,0.252265,0.305909,0.164972,0.249223,2.15831,2.20804,2.27524,9.03522,0.979964,1.43264,0.391339,0.389337,0.174979,0.245098,0.34458,0.173458,0.075502,0.132801,0.220803,0.263333,0.186349,0.227974,0.036337,0.232343,0.17302,0.908979,0.446616,0.438819,0.124962,0.144908,0.215448,0.189245,0
766.043,87.0272,88.8424,85.3216,0.637374,0.526177,29.0521,64.9598,64.7857,69.3357,68.6749,67.5076,65.478,0.414848,0.373876,0.214326,0.406407,0.345966,0.367371,0.175121,0.372579,0.286881,0.613701,2.53011,0.23112,0.31589,0.301482,0.394844,0.222452,0.212414,0.249223,0.399846,2.20804,2.27524,2.01469,8.77782,0.98028,1.24926,0.334117,0.203547,0.187105,0.34458,0.295212,0.134323,0.132801,0.220803,0.263333,0.202033,0.076869,0.252936,0.076138,0.250574,0.322805,0.809671,0.438819,0.437128,0.172061,0.098765,0.185734,0.189245,0
765.497,85.162,85.3216,85.6052,0.999367,0.570188,28.6749,64.61,65.2151,67.8887,67.5076,67.2515,64.0254,0.340812,0.217098,0.406407,0.290403,0.361806,0.101223,0.189556,0.434728,0.149501,0.712038,2.95884,0.12995,0.354316,0.394844,0.458924,0.290182,0.164972,0.399846,0.211368,2.27524,2.01469,2.21283,8.83399,1.20067,1.44065,0.231012,0.246098,0.339251,0.295212,0.28705,0.138721,0.220803,0.263333,0.202033,0.237269,0.092392,0.258676,0.029078,0.303798,0.155545,0.858819,0.437128,0.37191,0.144908,0.196773,0.207533,0.189245,1
766.159,85.3665,85.6052,86.4369,1.04646,0.578789,29.1621,64.7857,63.587,68.6749,67.2515,68.3169,65.2743,0.398763,0.29196,0.290403,0.535805,0.204843,0.147856,0.114695,0.541159,0.103484,0.5199,3.11215,0.151798,0.264453,0.458924,0.351827,0.272146,0.249223,0.211368,0.133949,2.01469,2.21283,2.08945,9.25438,1.41207,1.34861,0.363323,0.433793,0.300129,0.28705,0.249998,0.210573,0.263333,0.202033,0.237269,0.186349,0.144649,0.295672,0.016067,0.338167,0.188487,1.00563,0.37191,0.392693,0.098765,0.215638,0.277476,0.189245,1
765.396,86.4849,86.4369,84.9946,0.716504,0.572478,28.4813,65.2151,64.3306,67.5076,68.3169,65.7226,64.2282,0.310638,0.42518,0.535805,0.345966,0.457181,0.112287,0.09862,0.51752,0.125932,0.691653,3.10968,0.118766,0.352217,0.351827,0.349806,0.211965,0.399846,0.133949,0.23816,2.21283,2.08945,1.80763,8.63775,1.48317,1.48908,0.350612,0.39915,0.320681,0.249998,0.278343,0.128405,0.202033,0.237269,0.186349,0.076869,0.190033,0.344461,0.072125,0.208622,0.161101,0.850481,0.392693,0.437698,0.196773,0.117147,0.172289,0.189245,1
764.642,88.8424,84.9946,84.9786,0.671746,0.4824,28.5181,63.587,63.4746,67.2515,65.7226,65.478,64.4398,0.302738,0.321987,0.345966,0.361806,0.361038,0.289253,0.17937,0.592047,0.124899,0.788303,2.9913,0.247053,0.32178,0.349806,0.430018,0.289901,0.211368,0.23816,0.33285,2.08945,1.80763,2.26477,8.92581,1.17299,1.44554,0.308245,0.328866,0.357117,0.278343,0.275192,0.195792,0.237269,0.186349,0.076869,0.092392,0.227495,0.233706,0.033867,0.228008,0.226274,0.95771,0.437698,0.486467,0.215638,0.135432,0.179381,0.189245,0
764.288,85.3216,84.9786,84.9328,0.570648,0.504194,28.7075,64.3306,63.6256,68.3169,65.478,64.0254,65.3027,0.417594,0.455577,0.361806,0.204843,0.420207,0.251193,0.212526,0.368392,0.116647,0.618391,2.8826,0.209298,0.399844,0.430018,0.379453,0.15325,0.133949,0.33285,0.283974,1.80763,2.26477,1.94402,8.62081,1.24431,1.60109,0.329439,0.290089,0.324225,0.275192,0.262226,0.122365,0.186349,0.076869,0.092392,0.144649,0.127691,0.31621,0.010368,0.17302,0.225827,0.818949,0.486467,0.360157,0.117147,0.147926,0.256134,0.189245,0
765.385,85.6052,84.9328,84.0834,1.103,0.606482,28.2663,63.4746,64.273,65.7226,64.0254,65.2743,63.5236,0.297134,0.353058,0.204843,0.457181,0.339539,0.288659,0.172246,0.347713,0.311806,0.538465,2.86906,0.198716,0.322456,0.379453,0.407073,0.064672,0.23816,0.283974,0.24081,2.26477,1.94402,2.09122,8.63894,1.09216,1.66732,0.230157,0.264391,0.17806,0.262226,0.223293,0.14954,0.076869,0.092392,0.144649,0.190033,0.144748,0.404398,0.027192,0.322805,0.317071,0.912043,0.360157,0.427125,0.135432,0.085721,0.201252,0.189245,0
765.172,86.4369,84.0834,85.8897,0.855017,0.351051,27.9942,63.6256,62.487,65.478,65.2743,64.2282,63.5183,0.500283,0.287231,0.457181,0.361038,0.275566,0.151759,0.162445,0.368623,0.05162,0.62004,3.22558,0.195811,0.276958,0.407073,0.457602,0.185536,0.33285,0.24081,0.236438,1.94402,2.09122,2.15707,8.35338,1.07899,1.63255,0.31439,0.275404,0.333118,0.223293,0.331123,0.116034,0.092392,0.144649,0.190033,0.227495,0.199003,0.318655,0.061184,0.155545,0.274841,0.820808,0.427125,0.457404,0.147926,0.24892,0.240482,0.189245,0
763.33,84.9946,85.8897,84.6513,1.19763,0.596396,28.3134,64.273,64.8145,64.0254,64.2282,64.4398,62.7602,0.181225,0.287172,0.361038,0.420207,0.274184,0.13559,0.077771,0.418371,0.200503,0.683324,2.92857,0.114896,0.414101,0.457602,0.389433,0.054972,0.283974,0.236438,0.324493,2.09122,2.15707,2.19817,8.92633,0.959076,1.37971,0.349738,0.174979,0.35188,0.331123,0.286921,0.084325,0.144649,0.190033,0.227495,0.127691,0.334368,0.314419,0.013009,0.188487,0.241973,0.903051,0.457404,0.360773,0.085721,0.168333,0.266731,0.189245,0
764.158,84.9786,84.6513,85.5714,0.652075,0.445923,28.1119,62.487,63.7794,65.2743,64.4398,65.3027,62.4113,0.422008,0.435643,0.420207,0.339539,0.218452,0.315716,0.256175,0.282846,0.032823,0.647169,2.99187,0.086762,0.267715,0.389433,0.399368,0.133413,0.24081,0.324493,0.329519,2.15707,2.19817,2.11045,8.83399,1.09458,1.46268,0.425903,0.187105,0.25201,0.286921,0.340234,0.172209,0.190033,0.227495,0.127691,0.144748,0.098623,0.313063,-0.002274,0.161101,0.291999,0.886153,0.360773,0.395432,0.24892,0.246434,0.274786,0.189245,0
763.542,84.9328,85.5714,84.5794,0.934822,0.555571,28.8278,64.8145,63.835,64.2282,65.3027,63.5236,61.466,0.372853,0.326938,0.339539,0.275566,0.248906,0.276704,0.136286,0.278618,0.052807,0.630949,2.6233,0.084551,0.227126,0.399368,0.427576,0.127964,0.236438,0.329519,0.227399,2.19817,2.11045,2.0727,8.08885,0.915963,1.50909,0.382918,0.339251,0.270481,0.340234,0.338937,0.109529,0.227495,0.127691,0.144748,0.199003,0.300254,0.277202,0.000163,0.226274,0.225939,0.964927,0.395432,0.483094,0.168333,0.180759,0.283003,0.189245,0
763.093,84.0834,84.5794,83.8775,0.770921,0.499857,28.6114,63.7794,62.2755,64.4398,63.5236,63.5183,63.0448,0.33529,0.169976,0.275566,0.274184,0.320417,0.333554,0.327561,0.416325,0.114812,0.611528,2.97126,0.162405,0.367673,0.427576,0.412682,0.053421,0.324493,0.227399,0.297823,2.11045,2.0727,1.98635,8.55341,1.07992,1.43246,0.278649,0.300129,0.447783,0.338937,0.345551,0.114904,0.127691,0.144748,0.199003,0.334368,0.169891,0.280626,0.033171,0.225827,0.230228,0.788993,0.483094,0.395034,0.246434,0.173753,0.233015,0.189245,0
762.577,85.8897,83.8775,85.3206,0.838779,0.674831,29.438,63.835,64.3803,65.3027,63.5183,62.7602,61.8222,0.396066,0.347248,0.274184,0.218452,0.323065,0.280691,0.192101,0.351924,0.114257,0.575369,2.98189,0.242227,0.198584,0.412682,0.455342,0.099759,0.329519,0.297823,0.294122,2.0727,1.98635,2.07432,8.6103,0.963777,1.34247,0.250902,0.320681,0.154616,0.345551,0.374994,0.11642,0.144748,0.199003,0.334368,0.098623,0.129437,0.278819,0.075196,0.317071,0.239821,0.810081,0.395034,0.608324,0.180759,0.093994,0.291639,0.189245,0
761.605,84.6513,85.3206,86.6655,1.12703,0.54539,28.2634,62.2755,63.4846,63.5236,62.7602,62.4113,61.0827,0.421695,0.305376,0.218452,0.248906,0.305216,0.166808,0.18973,0.537302,0.317072,0.664233,2.93788,0.122187,0.118225,0.455342,0.436117,0.182452,0.227399,0.294122,0.297322,1.98635,2.07432,2.19152,8.27702,1.0324,1.44625,0.229722,0.357117,0.313632,0.374994,0.267781,0.124621,0.199003,0.334368,0.098623,0.300254,0.251791,0.24879,0.014932,0.274841,0.222864,0.845733,0.608324,0.43365,0.173753,0.1557,0.221296,0.189245,0
761.719,85.5714,86.6655,85.523,0.85386,0.58697,28.3602,64.3803,62.8514,63.5183,62.4113,61.466,61.5176,0.353546,0.256941,0.248906,0.320417,0.245425,0.257105,0.19261,0.606916,0.095528,0.596636,3.02427,0.248104,0.37021,0.436117,0.462877,0.182493,0.297823,0.297322,0.275481,2.07432,2.19152,2.28267,9.00825,0.797392,1.58767,0.367007,0.324225,0.264746,0.267781,0.17887,0.144354,0.334368,0.098623,0.300254,0.169891,0.199586,0.291634,0.082035,0.241973,0.223195,0.822877,0.43365,0.338774,0.093994,0.208351,0.277727,0.189245,0
762.483,84.5794,85.523,83.1113,1.01709,0.577928,29.004,63.4846,62.7091,62.7602,61.466,63.0448,60.6226,0.319525,0.420369,0.320417,0.323065,0.316007,0.21516,0.107287,0.179453,0.065289,0.550682,2.83957,0.098054,0.319115,0.462877,0.395344,0.256755,0.294122,0.275481,0.285037,2.19152,2.28267,2.2255,8.69475,1.11459,1.4789,0.367958,0.17806,0.427587,0.17887,0.295502,0.148601,0.098623,0.300254,0.169891,0.129437,0.178702,0.285773,0.083834,0.291999,0.199056,0.760487,0.338774,0.465639,0.1557,0.132362,0.253266,0.189245,0
762.902,83.8775,83.1113,84.7681,0.634175,0.632045,28.0307,62.8514,64.2886,62.4113,63.0448,61.8222,60.6513,0.393569,0.413473,0.323065,0.305216,0.413893,0.123326,0.298307,0.421013,0.287539,0.747991,2.77728,0.122429,0.379723,0.395344,0.406797,0.132465,0.297322,0.285037,0.302974,2.28267,2.2255,2.10936,8.86856,1.06969,1.3897,0.389227,0.333118,0.27765,0.295502,0.366717,0.129323,0.300254,0.169891,0.129437,0.251791,0.065663,0.28874,0.031365,0.225939,0.245541,0.82986,0.465639,0.514063,0.208351,0.136083,0.180185,0.189245,0
762.574,85.3206,84.7681,85.613,0.863988,0.637571,28.8641,62.7091,61.9478,61.466,61.8222,61.0827,59.737,0.251414,0.370703,0.305216,0.245425,0.247883,0.314562,0.242058,0.290565,0.089536,0.685024,2.7886,0.124899,0.276818,0.406797,0.40279,0.247287,0.275481,0.302974,0.356519,2.2255,2.10936,1.99281,8.76201,0.910595,1.5049,0.312259,0.35188,0.365131,0.366717,0.243853,0.162535,0.169891,0.129437,0.251791,0.199586,0.202017,0.219727,0.072609,0.230228,0.263241,0.910561,0.514063,0.401307,0.132362,0.161758,0.28502,0.189245,0
761.893,86.6655,85.613,84.0957,0.726954,0.566672,27.4901,64.2886,61.4147,63.0448,61.0827,61.5176,59.6012,0.354656,0.293781,0.245425,0.316007,0.211856,0.312855,0.203716,0.403935,0.205607,0.52581,2.92803,0.160979,0.335403,0.40279,0.33005,0.233427,0.285037,0.356519,0.294082,2.10936,1.99281,2.13359,8.67593,1.29759,1.51219,0.382546,0.25201,0.230082,0.243853,0.342865,0.151593,0.129437,0.251791,0.199586,0.178702,0.151643,0.2456,0.029997,0.239821,0.205369,0.758298,0.401307,0.453696,0.136083,0.14026,0.285985,0.189245,1
761.926,85.523,84.0957,83.0028,0.673488,0.507195,27.9337,61.9478,62.1869,61.8222,61.5176,60.6226,58.6839,0.258031,0.248161,0.316007,0.413893,0.224352,0.253641,0.238801,0.408651,0.243485,0.587025,3.07238,0.163188,0.229904,0.33005,0.506654,0.26168,0.302974,0.294082,0.167405,1.99281,2.13359,1.99056,8.90453,0.970402,1.40826,0.39025,0.270481,0.200469,0.342865,0.414575,0.141004,0.251791,0.199586,0.178702,0.065663,0.239198,0.29311,0.007474,0.222864,0.256018,0.767782,0.453696,0.424346,0.161758,0.166009,0.213746,0.189245,1
762.457,83.1113,83.0028,83.0953,0.914898,0.54802,27.2293,61.4147,61.5476,61.0827,60.6226,60.6513,59.0361,0.414332,0.283549,0.413893,0.247883,0.269231,0.155122,0.080668,0.252444,0.326693,0.48043,2.89789,0.10734,0.351625,0.506654,0.389438,0.121284,0.356519,0.167405,0.292711,2.13359,1.99056,2.0674,8.85577,0.982268,1.30787,0.405167,0.447783,0.227105,0.414575,0.218525,0.097453,0.199586,0.178702,0.065663,0.202017,0.214194,0.276688,0.073581,0.223195,0.221896,0.734038,0.424346,0.407248,0.14026,0.108243,0.223091,0.189245,1
762.618,84.7681,83.0953,85.0951,0.763424,0.448761,27.852,62.1869,62.6047,61.5176,60.6513,59.737,56.7753,0.3561,0.206692,0.247883,0.211856,0.262109,0.360961,0.288292,0.417991,0.083301,0.675643,2.99234,0.141635,0.45027,0.389438,0.429506,0.163531,0.294082,0.292711,0.346842,1.99056,2.0674,2.09369,8.26676,1.12887,1.43115,0.40574,0.154616,0.214202,0.218525,0.333083,0.103823,0.178702,0.065663,0.202017,0.151643,0.250406,0.258916,0.012863,0.199056,0.251646,0.800453,0.407248,0.340186,0.166009,0.074456,0.210385,0.189245,1
762.769,85.613,85.0951,84.3729,0.743326,0.52944,27.9713,61.5476,61.5628,60.6226,59.737,59.6012,57.7432,0.308939,0.171684,0.211856,0.224352,0.257462,0.256634,0.266086,0.461156,0.147168,0.669939,3.22676,0.125758,0.398438,0.429506,0.396364,0.190611,0.167405,0.346842,0.142684,2.0674,2.09369,2.03016,8.99882,1.24865,1.53935,0.236293,0.313632,0.340373,0.333083,0.221015,0.14768,0.065663,0.202017,0.151643,0.239198,0.187038,0.273911,0.006895,0.245541,0.222282,0.916042,0.340186,0.348906,0.108243,0.054525,0.314177,0.189245,0
763.077,84.0957,84.3729,81.4972,0.852246,0.570683,27.7958,62.6047,62.3631,60.6513,59.6012,58.6839,57.8477,0.39042,0.329349,0.224352,0.269231,0.220099,0.315251,0.25583,0.495712,0.140192,0.55651,3.30136,0.145404,0.40023,0.396364,0.389547,0.201445,0.292711,0.142684,0.273549,2.09369,2.03016,2.29352,8.64209,0.669395,1.47455,0.252407,0.264746,0.347185,0.221015,0.367547,0.174507,0.202017,0.151643,0.239198,0.214194,0.239569,0.328436,-0.001278,0.263241,0.276176,0.767714,0.348906,0.487932,0.074456,0.111658,0.299752,0.189245,0
762.257,83.0028,81.4972,82.0863,0.726139,0.522917,27.6209,61.5628,62.3023,59.737,58.6839,59.0361,56.2546,0.222878,0.379846,0.269231,0.262109,0.307252,0.278865,0.19653,0.405392,0.133873,0.615084,2.93615,0.125252,0.280602,0.389547,0.396291,0.196829,0.346842,0.273549,0.214819,2.03016,2.29352,2.05714,8.53341,0.826007,1.5603,0.270141,0.427587,0.275332,0.367547,0.237929,0.152036,0.151643,0.239198,0.214194,0.250406,0.147742,0.264707,0.025214,0.205369,0.2599,0.857715,0.487932,0.33611,0.054525,0.098566,0.236496,0.189245,0
761.196,83.0953,82.0863,82.8199,0.609681,0.562617,28.4461,62.3631,61.3545,59.6012,59.0361,56.7753,55.9236,0.349817,0.298987,0.262109,0.257462,0.265843,0.352016,0.108932,0.470997,0.209872,0.570047,2.84099,0.184289,0.346835,0.396291,0.342023,0.328664,0.142684,0.214819,0.258166,2.29352,2.05714,2.06832,8.71827,1.2125,1.51623,0.434344,0.27765,0.324491,0.237929,0.441575,0.141943,0.239198,0.214194,0.250406,0.187038,0.216487,0.202891,0.058675,0.256018,0.254471,0.868024,0.33611,0.435978,0.111658,0.194351,0.220411,0.189245,0
761.161,85.0951,82.8199,83.6532,0.776646,0.537489,28.2059,62.3023,60.9054,58.6839,56.7753,57.7432,57.2395,0.376732,0.384005,0.257462,0.220099,0.195677,0.253415,0.233297,0.198123,0.235794,0.532402,2.81289,0.100524,0.201125,0.342023,0.40701,0.169818,0.273549,0.258166,0.250285,2.05714,2.06832,2.11544,8.83125,1.27512,1.60048,0.381178,0.365131,0.281219,0.441575,0.196386,0.157717,0.214194,0.250406,0.187038,0.239569,0.198508,0.206006,0.025873,0.221896,0.209141,0.786366,0.435978,0.418327,0.098566,0.111351,0.204616,0.189245,0
760.613,84.3729,83.6532,82.698,0.94094,0.526308,27.4717,61.3545,62.8328,59.0361,57.7432,57.8477,57.0388,0.323438,0.438267,0.220099,0.307252,0.324955,0.21456,0.151264,0.413859,0.063107,0.540444,3.22498,0.160422,0.442475,0.40701,0.31685,0.311054,0.214819,0.250285,0.2757,2.06832,2.11544,2.0425,8.46258,1.31752,1.54305,0.386074,0.230082,0.244745,0.196386,0.297992,0.193905,0.250406,0.187038,0.239569,0.147742,0.237518,0.286095,0.066101,0.251646,0.272273,0.822947,0.418327,0.429034,0.194351,0.19985,0.200446,0.189245,0
760.455,81.4972,82.698,83.3069,0.713203,0.478114,27.3288,60.9054,62.1567,56.7753,57.8477,56.2546,55.3297,0.365245,0.31058,0.307252,0.265843,0.160733,0.226644,0.20911,0.419306,0.064187,0.614431,2.79356,0.186099,0.542978,0.31685,0.496299,0.218185,0.258166,0.2757,0.266613,2.11544,2.0425,1.96017,8.75904,1.07635,1.37006,0.310123,0.200469,0.188542,0.297992,0.349326,0.115516,0.187038,0.239569,0.147742,0.216487,0.297756,0.216513,0.043862,0.222282,0.190696,0.789346,0.429034,0.377613,0.111351,0.164707,0.178929,0.189245,0
